0	AUTO	0	Range of Brynmar	布林玛山脉
333	AUTO	0	Strait of Faelmark	费尔马克海峡
334	AUTO	0	West Kaeroth	西凯洛斯
335	AUTO	0	Frostmere High March	霜泽高地边境
336	AUTO	0	South Thalvorn	南塔尔沃恩
337	AUTO	0	Zephyrion Cape	泽菲里昂海岬
338	AUTO	0	Star Gate of Aster	星河星辰关门
339	AUTO	0	Silver Fields of Cairn	石冢河银辉原野
340	AUTO	0	South Pendral	南彭德拉尔
341	AUTO	0	Elder Basin	古老盆地
342	AUTO	0	Orvayne Coastlands	奥瓦恩滨海地
343	AUTO	0	Lower Silverrun	银奔河下游
344	AUTO	0	Upper Oath	誓言河上游
345	AUTO	0	Raven Fallow Basin	鸦羽休耕河盆地
346	AUTO	0	Thalvorn Coastlands	塔尔沃恩滨海地
347	AUTO	0	Golden Gate of Moonrun	月奔河金辉关门
348	AUTO	0	Lower Veyr	维尔河下游
349	AUTO	0	Ebon Crownlands	乌曜王畿
350	AUTO	0	Pearl Moonrun Basin	珍珠月奔河盆地
351	AUTO	0	Ember Pass of Kaeroth	凯洛斯烬火关隘
352	AUTO	0	Upper Redwater	赤水河上游
353	AUTO	0	DeepHollow	深境幽谷
354	AUTO	0	Lorenthe Fells	洛伦瑟峭原
355	AUTO	0	The Cedar Crossing	雪松渡口
356	AUTO	0	Halvyr Low March	哈尔维尔低地边境
357	AUTO	0	North Gryndor	北格林多
358	AUTO	0	Glacial Coast	冰川海岸
359	AUTO	0	Dusken Shore of Lorenthe	洛伦瑟暮色海岸
360	AUTO	0	Lorenthe High March	洛伦瑟高地边境
361	AUTO	0	Halvyr's March	哈尔维尔边疆
362	AUTO	0	Gryndor's Badlands	格林多恶地
363	AUTO	0	Pearl Groves	珍珠圣林
364	AUTO	0	PearlHollow	珍珠幽谷
365	AUTO	0	Dusken Isles of Orvayne	奥瓦恩暮色诸岛
366	AUTO	0	Thornwell Yarrow Crossing	棘井蓍草河渡口
367	AUTO	0	Lower Tallow	脂烛河下游
368	AUTO	0	Solmara's Fjord	索尔玛拉峡湾
369	AUTO	0	Riverlands of Ironmere	铁泽河境
370	AUTO	0	The Cinder Fjord	余烬峡湾
371	AUTO	0	Ironmere Low March	铁泽低地边境
372	AUTO	0	Lakes of the Moon Cairn	月辉石冢湖区
373	AUTO	0	Pendral Coastlands	彭德拉尔滨海地
374	AUTO	0	Black Pass of Kaeroth	凯洛斯黑关隘
375	AUTO	0	Barrens of the Star Harbor	星辰港湾荒土
376	AUTO	0	Snow Crownlands	雪原王畿
377	AUTO	0	South Valewick	南谷镇
378	AUTO	0	South Ysilren	南伊希伦
379	AUTO	0	River Pass of Kaeroth	凯洛斯长河关隘
380	AUTO	0	Watch of the Green Forge	青野熔炉哨境
381	AUTO	0	Harborlands of Halvyr	哈尔维尔港境
382	AUTO	0	Valewick Low March	谷镇低地边境
383	AUTO	0	Obsidian Throne March	黑曜王座边境
384	AUTO	0	Zareth and the Moon Delta	扎瑞斯与月辉河口
385	AUTO	0	Eldovar and the Night Meadows	艾多瓦与夜幕牧野
386	AUTO	0	Springs of the Deep Gate	深境城门泉乡
387	AUTO	0	Gryndor Coastlands	格林多滨海地
388	AUTO	0	Lark Estuary	云雀河入海口
389	AUTO	0	Deep Pass of Maerwyn	梅尔温深境关隘
390	AUTO	0	Brynmar Low March	布林玛低地边境
391	AUTO	0	Cindral Headwaters	辛德拉尔源流
392	AUTO	0	Jade Harbor March	苍玉港湾边境
393	AUTO	0	Strait of Jorvask	约瓦斯克海峡
394	AUTO	0	Obsidian Isles of Rimewatch	霜望黑曜诸岛
395	AUTO	0	Solmara and the Silver Foothills	索尔玛拉与银辉山麓
396	AUTO	0	Shadow Cliffs	幽影断崖
397	AUTO	0	Fields of the Burning Spire	燃火尖塔原野
398	AUTO	0	Downs of Mireholt	米尔霍特丘原
399	AUTO	0	Badlands of the Western Lantern	西境灯塔恶地
400	AUTO	0	Cairn of Westermere	西泽石冢
401	AUTO	0	Moss Fields of Brindle	斑纹河苔绿原野
402	AUTO	0	Duskara Coastlands	暮迦拉滨海地
403	AUTO	0	Moon Fields of Pinewash	松浪河月辉原野
404	AUTO	0	Steppe of the Frost Cinder	霜雪余烬草原
405	AUTO	0	Norvayne Headwaters	诺瓦恩源流
406	AUTO	0	Star Gate of Moonrun	月奔河星辰关门
407	AUTO	0	Stormmere High March	风暴泽高地边境
408	AUTO	0	Moonrun Estuary	月奔河入海口
409	AUTO	0	Azure Fields of Fallow	休耕河苍蓝原野
410	AUTO	0	Lower Elden	古流河下游
411	AUTO	0	Redwater Estuary	赤水河入海口
412	AUTO	0	Ashen Gate of Greywash	灰浪河灰烬关门
413	AUTO	0	Wind Lowlands	风息低地
414	AUTO	0	Fjord of the Raven Cinder	鸦羽余烬峡湾
415	AUTO	0	Coast of Duskara	暮迦拉海岸
416	AUTO	0	North Eryndor	北艾林多
417	AUTO	0	Brynmar and the Burning Lakes	布林玛与燃火湖区
418	AUTO	0	Shore of the Moss Anvil	苔绿铁砧岸地
419	AUTO	0	Bright Isles of Umbriel	安布瑞尔明光诸岛
420	AUTO	0	Crown of Cindral	辛德拉尔王冠
421	AUTO	0	Salt Shore of Lunareth	露娜瑞斯盐风海岸
422	AUTO	0	Istravel Headwaters	伊斯特拉维尔源流
423	AUTO	0	Badlands of Nighthold	夜堡恶地
424	AUTO	0	Sanctum of Norvayne	诺瓦恩圣所
425	AUTO	0	Jade Fields of Moonrun	月奔河苍玉原野
426	AUTO	0	The Veil Isles	帷幕诸岛
427	AUTO	0	Wind Crownlands	风息王畿
428	AUTO	0	Lorenthe's Cape	洛伦瑟海岬
429	AUTO	0	Oasis of Zareth	扎瑞斯绿洲
430	AUTO	0	Stormmere Low March	风暴泽低地边境
431	AUTO	0	Terraces of Kelmora	凯尔莫拉梯原
432	AUTO	0	Wind Harbor March	风息港湾边境
433	AUTO	0	Jade Crownlands	苍玉王畿
434	AUTO	0	Avaron Icerill Crossing	阿瓦隆冰溪渡口
435	AUTO	0	Causeway of the Rose Crown	蔷薇王冠堤道
436	AUTO	0	Kaeroth Headwaters	凯洛斯源流
437	AUTO	0	Upper Zephyr	西风河上游
438	AUTO	0	Rose Isles of Orvayne	奥瓦恩蔷薇诸岛
439	AUTO	0	Orvayne Dawnrun Crossing	奥瓦恩晨奔河渡口
440	AUTO	0	Night Pass of Vaeloria	瓦洛里亚夜幕关隘
441	AUTO	0	Cinder of Westermere	西泽余烬
442	AUTO	0	South Quenovar	南昆诺瓦
443	AUTO	0	Darsenne Coastlands	达森恩滨海地
444	AUTO	0	Sable Gate of Aster	星河玄貂关门
445	AUTO	0	Kelmora Low March	凯尔莫拉低地边境
446	AUTO	0	Rimewatch Headwaters	霜望源流
447	AUTO	0	East Pyrandel	东派兰德尔
448	AUTO	0	Veil of Pyrandel	派兰德尔帷幕
449	AUTO	0	Burning Isles of Arvendale	阿文戴尔燃火诸岛
450	AUTO	0	Sacred Fields of Jadeflow	玉流河圣辉原野
451	AUTO	0	Dawnrun Estuary	晨奔河入海口
452	AUTO	0	Brindle Riverlands	斑纹河河境
453	AUTO	0	North Solmara	北索尔玛拉
454	AUTO	0	MoonlessCrossing	无月渡口
455	AUTO	0	The Silent Badlands	寂静恶地
456	AUTO	0	The Silver Fells	银辉峭原
457	AUTO	0	Red Fallow Basin	赤红休耕河盆地
458	AUTO	0	Groves of Frostmere	霜泽圣林
459	AUTO	0	South Westermere	南西泽
460	AUTO	0	Harborlands of the Copper Veil	赤铜帷幕港境
461	AUTO	0	Southern Isles of Stormmere	风暴泽南境诸岛
462	AUTO	0	North Ravaryn	北拉瓦林
463	AUTO	0	Thorn Heath	棘刺石楠原
464	AUTO	0	The Monolith Gate	方尖碑关门
465	AUTO	0	Moon Shore of Pendral	彭德拉尔月辉海岸
466	AUTO	0	North Duskara	北暮迦拉
467	AUTO	0	Ember Pass	烬火关隘
468	AUTO	0	Sacred Shore of Darsenne	达森恩圣辉海岸
469	AUTO	0	Downs of Faelmark	费尔马克丘原
470	AUTO	0	Arvendale's Lowlands	阿文戴尔低地
471	AUTO	0	Amber Shore of Quenovar	昆诺瓦琥珀海岸
472	AUTO	0	Copper Shore of Mireholt	米尔霍特赤铜海岸
473	AUTO	0	Bridge of Umbriel	安布瑞尔长桥
474	AUTO	0	East Harrowmere	东哈洛泽
475	AUTO	0	Spear of Kaeroth	凯洛斯长矛
476	AUTO	0	Sunken Gate of Lark	云雀河沉没关门
477	AUTO	0	Hidden Sanctum March	隐秘圣所边境
478	AUTO	0	PearlWastes	珍珠荒漠
479	AUTO	0	Wyrmholt Coastlands	维姆霍特滨海地
480	AUTO	0	Dusken Shore of Arvendale	阿文戴尔暮色海岸
481	AUTO	0	Ivory Fields of Jadeflow	玉流河象牙原野
482	AUTO	0	BronzeLakes	青铜湖区
483	AUTO	0	Pearl Shore of Harrowmere	哈洛泽珍珠海岸
484	AUTO	0	Crystal Pass of Rimewatch	霜望水晶关隘
485	AUTO	0	Coast of the Western Lantern	西境灯塔海岸
486	AUTO	0	Moss Shore of Quenovar	昆诺瓦苔绿海岸
487	AUTO	0	West Solmara	西索尔玛拉
488	AUTO	0	Thorn Monolith March	棘刺方尖碑边境
489	AUTO	0	Upper Tallow	脂烛河上游
490	AUTO	0	Stormlit Fields of Queensflow	王后河风照原野
491	AUTO	0	Far Shore of Jorvask	约瓦斯克远境海岸
492	AUTO	0	Lion Shore of Solmara	索尔玛拉狮心海岸
493	AUTO	0	Sunken Isles of Wyrmholt	维姆霍特沉没诸岛
494	AUTO	0	East Orrenth	东奥伦斯
495	AUTO	0	Northern Crownlands	北境王畿
496	AUTO	0	Vale of the Dawn Cinder	晨曦余烬谷地
497	AUTO	0	Vaeloria Yarrow Crossing	瓦洛里亚蓍草河渡口
498	AUTO	0	River Cairn March	长河石冢边境
499	AUTO	0	Sacred Crownlands	圣辉王畿
500	AUTO	0	Upper Moonrun	月奔河上游
501	AUTO	0	White Shore of Frostmere	霜泽白石海岸
502	AUTO	0	Deep Shore of Brynmar	布林玛深境海岸
503	AUTO	0	Dawnrun Riverlands	晨奔河河境
504	AUTO	0	Hidden Shore of Gryndor	格林多隐秘海岸
505	AUTO	0	North Umbriel	北安布瑞尔
506	AUTO	0	The Banner Harborlands	战旗港境
507	AUTO	0	AmberWoods	琥珀林地
508	AUTO	0	Orvayne Headwaters	奥瓦恩源流
509	AUTO	0	Green Oath Basin	青野誓言河盆地
510	AUTO	0	Westermere Tallow Crossing	西泽脂烛河渡口
511	AUTO	0	Moonless Gate of Redwater	赤水河无月关门
512	AUTO	0	Eldovar's Harborlands	艾多瓦港境
513	AUTO	0	Wild Shore of Lorenthe	洛伦瑟荒野海岸
514	AUTO	0	The Anvil Fields	铁砧原野
515	AUTO	0	Lunareth Pinewash Crossing	露娜瑞斯松浪河渡口
516	AUTO	0	Jade Pinewash Basin	苍玉松浪河盆地
517	AUTO	0	Hidden Isles of Eldovar	艾多瓦隐秘诸岛
518	AUTO	0	West Jorvask	西约瓦斯克
519	AUTO	0	Moss Isles of Solmara	索尔玛拉苔绿诸岛
520	AUTO	0	Solmara and the Black Hollow	索尔玛拉与黑幽谷
521	AUTO	0	Wyrmholt High March	维姆霍特高地边境
522	AUTO	0	Sunken Crownlands	沉没王畿
523	AUTO	0	Heath of Orrenth	奥伦斯石楠原
524	AUTO	0	Range of Westermere	西泽山脉
525	AUTO	0	Lorenthe Hollow	洛伦瑟幽谷
526	AUTO	0	Silent Isles of Faelmark	费尔马克寂静诸岛
527	AUTO	0	Iron Pass of Solmara	索尔玛拉铁铸关隘
528	AUTO	0	AmberFields	琥珀原野
529	AUTO	0	South Arvendale	南阿文戴尔
530	AUTO	0	Brynmar Headwaters	布林玛源流
531	AUTO	0	The Throne Labyrinth	王座迷原
532	AUTO	0	North Pyrandel	北派兰德尔
533	AUTO	0	Jorvask's March	约瓦斯克边疆
534	AUTO	0	Sable Fields of Veyr	维尔河玄貂原野
535	AUTO	0	Star Fields of Tallow	脂烛河星辰原野
536	AUTO	0	Misty Crownlands	雾隐王畿
537	AUTO	0	West Quenovar	西昆诺瓦
538	AUTO	0	Hidden Cairn March	隐秘石冢边境
539	AUTO	0	Deep Groves	深境圣林
540	AUTO	0	Orvayne Hold	奥瓦恩堡域
541	AUTO	0	Nighthold Gate	夜堡关门
542	AUTO	0	Silver Fields of Lark	云雀河银辉原野
543	AUTO	0	Wind Shore of Stormmere	风暴泽风息海岸
544	AUTO	0	Glacial Gate of Tallow	脂烛河冰川关门
545	AUTO	0	Faelmark High March	费尔马克高地边境
546	AUTO	0	East Ironmere	东铁泽
547	AUTO	0	Gate of the Eastern Forge	东境熔炉关门
548	AUTO	0	Night Fjord	夜幕峡湾
549	AUTO	0	Sapphire Shore of Eldovar	艾多瓦蓝晶海岸
550	AUTO	0	Silver Road March	银辉古道边境
551	AUTO	0	Wild Oracle March	荒野神谕边境
552	AUTO	0	Zephyrion March	泽菲里昂边疆
553	AUTO	0	Frostmere's Forest	霜泽林海
554	AUTO	0	Eastern Crownlands	东境王畿
555	AUTO	0	Dusken Fields of Cairn	石冢河暮色原野
556	AUTO	0	Quenovar High March	昆诺瓦高地边境
557	AUTO	0	Crimson Gate of Greywash	灰浪河绯红关门
558	AUTO	0	Bell of Duskara	暮迦拉钟声
559	AUTO	0	Eldovar Fields	艾多瓦原野
560	AUTO	0	Fells of Goldwyn	戈德温峭原
561	AUTO	0	Lower Yarrow	蓍草河下游
562	AUTO	0	South Halvyr	南哈尔维尔
563	AUTO	0	Pendral's Meadows	彭德拉尔牧野
564	AUTO	0	Raven Spear March	鸦羽长矛边境
565	AUTO	0	Upper Hearth	炉火河上游
566	AUTO	0	Frost Cairn Basin	霜雪石冢河盆地
567	AUTO	0	Thorn Crownlands	棘刺王畿
568	AUTO	0	Downs of the Moss Hearth	苔绿炉心丘原
569	AUTO	0	Zephyrion Headwaters	泽菲里昂源流
570	AUTO	0	Kaeroth's Foothills	凯洛斯山麓
571	AUTO	0	Ravaryn Woods	拉瓦林林地
572	AUTO	0	Upper Veyr	维尔河上游
573	AUTO	0	Eryndor Headwaters	艾林多源流
574	AUTO	0	Estuary of the Northern Bridge	北境长桥入海口
575	AUTO	0	Broken Wolfrun Basin	残垣狼奔河盆地
576	AUTO	0	Crystal Crownlands	水晶王畿
577	AUTO	0	Cedar Isles of Rimewatch	霜望雪松诸岛
578	AUTO	0	Silent Greywash Basin	寂静灰浪河盆地
579	AUTO	0	Night Shore of Cindral	辛德拉尔夜幕海岸
580	AUTO	0	Sacred Harp March	圣辉竖琴边境
581	AUTO	0	River Gate of Elden	古流河长河关门
582	AUTO	0	Salt Cairn Basin	盐风石冢河盆地
583	AUTO	0	High Isles of Orrenth	奥伦斯高原诸岛
584	AUTO	0	Upper Aster	星河上游
585	AUTO	0	Cliffs of the Ivory Harp	象牙竖琴断崖
586	AUTO	0	West Caelwyn	西凯尔温
587	AUTO	0	Golden Gate of Umber	赭影河金辉关门
588	AUTO	0	Lunareth Headwaters	露娜瑞斯源流
589	AUTO	0	Sable Fields of Brindle	斑纹河玄貂原野
590	AUTO	0	Forge of Umbriel	安布瑞尔熔炉
591	AUTO	0	Stone Isles of Westermere	西泽石岩诸岛
592	AUTO	0	Dawn Crownlands	晨曦王畿
593	AUTO	0	Eldovar Badlands	艾多瓦恶地
594	AUTO	0	Citadel of Eryndor	艾林多城塞
595	AUTO	0	Ysilren Silverrun Crossing	伊希伦银奔河渡口
596	AUTO	0	Deep Aster Basin	深境星河盆地
597	AUTO	0	Quenovar Low March	昆诺瓦低地边境
598	AUTO	0	Sable Shore of Duskara	暮迦拉玄貂海岸
599	AUTO	0	Istravel High March	伊斯特拉维尔高地边境
600	AUTO	0	Gryndor Coast	格林多海岸
601	AUTO	0	Wind Gate March	风息城门边境
602	AUTO	0	Amber Fields of Pinewash	松浪河琥珀原野
603	AUTO	0	North Stormmere	北风暴泽
604	AUTO	0	Queensflow Riverlands	王后河河境
605	AUTO	0	West Lorenthe	西洛伦瑟
606	AUTO	0	Amber Gate of Kestrel	隼河琥珀关门
607	AUTO	0	Black Isles of Frostmere	霜泽黑诸岛
608	AUTO	0	Broken Gate of Icerill	冰溪残垣关门
609	AUTO	0	South Mireholt	南米尔霍特
610	AUTO	0	Moon Estuary	月辉入海口
611	AUTO	0	Obsidian Bridge March	黑曜长桥边境
612	AUTO	0	West Valewick	西谷镇
613	AUTO	0	The Ember Range	烬火山脉
614	AUTO	0	The Spire Estuary	尖塔入海口
615	AUTO	0	The Banner Cape	战旗海岬
616	AUTO	0	Ysilren High March	伊希伦高地边境
617	AUTO	0	Brynmar High March	布林玛高地边境
618	AUTO	0	Broken Gate of Moonrun	月奔河残垣关门
619	AUTO	0	Fallow Riverlands	休耕河河境
620	AUTO	0	Hollow Gate of Brindle	斑纹河幽谷关门
621	AUTO	0	Crystal Northwater Basin	水晶北水河盆地
622	AUTO	0	South Vaeloria	南瓦洛里亚
623	AUTO	0	Cairn of Arvendale	阿文戴尔石冢
624	AUTO	0	River Elden Basin	长河古流河盆地
625	AUTO	0	Upper Greywash	灰浪河上游
626	AUTO	0	The Hollow Range	幽谷山脉
627	AUTO	0	Kaeroth Low March	凯洛斯低地边境
628	AUTO	0	Kelmora's Groves	凯尔莫拉圣林
629	AUTO	0	North Istravel	北伊斯特拉维尔
630	AUTO	0	West Westermere	西西泽
631	AUTO	0	Lunareth Coastlands	露娜瑞斯滨海地
632	AUTO	0	Steppe of Thornwell	棘井草原
633	AUTO	0	East Thalvorn	东塔尔沃恩
634	AUTO	0	Frostmere Tallow Crossing	霜泽脂烛河渡口
635	AUTO	0	Dusken Pass of Ravaryn	拉瓦林暮色关隘
636	AUTO	0	Goldwyn Coastlands	戈德温滨海地
637	AUTO	0	Frost Fields of Jadeflow	玉流河霜雪原野
638	AUTO	0	Wyrmholt Greywash Crossing	维姆霍特灰浪河渡口
639	AUTO	0	Sable Gate March	玄貂城门边境
640	AUTO	0	Valewick Headwaters	谷镇源流
641	AUTO	0	Burning Headwaters	燃火源流
642	AUTO	0	Pendral's Watch	彭德拉尔哨境
643	AUTO	0	Eryndor's Steppe	艾林多草原
644	AUTO	0	The Storm Fells	风暴峭原
645	AUTO	0	Eastern Spire March	东境尖塔边境
646	AUTO	0	Redwater Riverlands	赤水河河境
647	AUTO	0	WhiteFells	白石峭原
648	AUTO	0	Maerwyn and the Pearl Crownlands	梅尔温与珍珠王畿
649	AUTO	0	Hold of the Cedar Crown	雪松王冠堡域
650	AUTO	0	Moonless Gate of Umber	赭影河无月关门
651	AUTO	0	The Sacred Forest	圣辉林海
652	AUTO	0	Frostmere Low March	霜泽低地边境
653	AUTO	0	Sapphire Estuary	蓝晶入海口
654	AUTO	0	Greywash Estuary	灰浪河入海口
655	AUTO	0	Umbriel Headwaters	安布瑞尔源流
656	AUTO	0	The Forge Groves	熔炉圣林
657	AUTO	0	Storm Fields of Dawnrun	晨奔河风暴原野
658	AUTO	0	Zareth and the Wild Woods	扎瑞斯与荒野林地
659	AUTO	0	Silent Pass of Vaeloria	瓦洛里亚寂静关隘
660	AUTO	0	Ashen Queensflow Basin	灰烬王后河盆地
661	AUTO	0	West Ravaryn	西拉瓦林
662	AUTO	0	Bright Throne March	明光王座边境
663	AUTO	0	North Rimewatch	北霜望
